;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
0x73B8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x73BA	0xFFE9C004  	MOVFF       R4, FSR0L
0x73BE	0xFFEAC005  	MOVFF       R5, FSR0H
0x73C2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x73C6	0xFFE1C004  	MOVFF       R4, FSR1L
0x73CA	0xFFE2C005  	MOVFF       R5, FSR1H
0x73CE	0x0E88      	MOVLW       136
0x73D0	0x1000      	IORWF       R0, 0 
0x73D2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4186 :: 		
0x73D4	0x51BA      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x73D6	0x0A00      	XORLW       0
0x73D8	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x73DA	0xF000C0B9  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x73DE	0x0E00      	MOVLW       0
0x73E0	0x6E01      	MOVWF       R1 
0x73E2	0x3600      	RLCF        R0, 1 
0x73E4	0x9000      	BCF         R0, 0 
0x73E6	0x3601      	RLCF        R1, 1 
0x73E8	0x0E25      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x73EA	0x2400      	ADDWF       R0, 0 
0x73EC	0x6E02      	MOVWF       R2 
0x73EE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x73F0	0x2001      	ADDWFC      R1, 0 
0x73F2	0x6E03      	MOVWF       R3 
0x73F4	0xFFE9C002  	MOVFF       R2, FSR0L
0x73F8	0xFFEAC003  	MOVFF       R3, FSR0H
0x73FC	0x0E04      	MOVLW       4
0x73FE	0x18EE      	XORWF       POSTINC0, 0 
0x7400	0x6E00      	MOVWF       R0 
0x7402	0xFFE1C002  	MOVFF       R2, FSR1L
0x7406	0xFFE2C003  	MOVFF       R3, FSR1H
0x740A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x740E	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x7410	0xF000C0B9  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x7414	0x0E00      	MOVLW       0
0x7416	0x6E01      	MOVWF       R1 
0x7418	0x3600      	RLCF        R0, 1 
0x741A	0x9000      	BCF         R0, 0 
0x741C	0x3601      	RLCF        R1, 1 
0x741E	0x0E53      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x7420	0x2400      	ADDWF       R0, 0 
0x7422	0x6E02      	MOVWF       R2 
0x7424	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x7426	0x2001      	ADDWFC      R1, 0 
0x7428	0x6E03      	MOVWF       R3 
0x742A	0xFFE9C002  	MOVFF       R2, FSR0L
0x742E	0xFFEAC003  	MOVFF       R3, FSR0H
0x7432	0x0E04      	MOVLW       4
0x7434	0x18EE      	XORWF       POSTINC0, 0 
0x7436	0x6E00      	MOVWF       R0 
0x7438	0xFFE1C002  	MOVFF       R2, FSR1L
0x743C	0xFFE2C003  	MOVFF       R3, FSR1H
0x7440	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x7444	0xF000C004  	MOVFF       R4, R0
0x7448	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x744C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x744E	0x505C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x7450	0x0A00      	XORLW       0
0x7452	0xE109      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x7454	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x7456	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x7458	0xDC84      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x745A	0xB66D      	BTFSC       UCON, 3 
0x745C	0xD002      	BRA         L_USB_Polling_Proc10
0x745E	0x866D      	BSF         UCON, 3 
0x7460	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x7462	0x0E01      	MOVLW       1
0x7464	0x6E5C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x7466	0x505C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x7468	0x0A01      	XORLW       1
0x746A	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x746C	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x746E	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x7470	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x7472	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x7474	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x7476	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x7478	0x0E02      	MOVLW       2
0x747A	0x6E5C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x747C	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x747E	0xD005      	BRA         L_USB_Polling_Proc15
0x7480	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x7482	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2673 :: 		
0x7484	0x0EFB      	MOVLW       251
0x7486	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x7488	0xDEB7      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x748A	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x748C	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x748E	0xDEAD      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x7490	0xD0D6      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x7492	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x7494	0xD018      	BRA         L_USB_Polling_Proc19
0x7496	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x7498	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2702 :: 		
0x749A	0xDE69      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x749C	0x0E04      	MOVLW       4
0x749E	0x6E5C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x74A0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x74A2	0x0104      	MOVLB       4
0x74A4	0x6F02      	MOVWF       1026, 1
0x74A6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x74A8	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x74AA	0x0E08      	MOVLW       8
0x74AC	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x74AE	0x0E00      	MOVLW       0
0x74B0	0x1500      	ANDWF       _Reserve4thBankForUSB, 0, 1
0x74B2	0x6E00      	MOVWF       R0 
0x74B4	0xF400C000  	MOVFF       R0, _Reserve4thBankForUSB
;__Lib_USB_genHID.c,2715 :: 		
0x74B8	0x0E8C      	MOVLW       140
0x74BA	0x1100      	IORWF       _Reserve4thBankForUSB, 0, 1
0x74BC	0x6E00      	MOVWF       R0 
0x74BE	0xF400C000  	MOVFF       R0, _Reserve4thBankForUSB
;__Lib_USB_genHID.c,2718 :: 		
0x74C2	0x0EFE      	MOVLW       254
0x74C4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x74C6	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x74C8	0xD005      	BRA         L_USB_Polling_Proc22
0x74CA	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x74CC	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2727 :: 		
0x74CE	0xDE8F      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x74D0	0x0EEF      	MOVLW       239
0x74D2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x74D4	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x74D6	0xD004      	BRA         L_USB_Polling_Proc25
0x74D8	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x74DA	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc262:
;__Lib_USB_genHID.c,2736 :: 		
0x74DC	0x0EBF      	MOVLW       191
0x74DE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x74E0	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x74E2	0xD003      	BRA         L_USB_Polling_Proc28
0x74E4	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x74E6	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc261:
;__Lib_USB_genHID.c,2741 :: 		
0x74E8	0xDE8F      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x74EA	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x74EC	0xD002      	BRA         L_USB_Polling_Proc31
0x74EE	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc260:
;__Lib_USB_genHID.c,2747 :: 		
0x74F0	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x74F2	0x0E04      	MOVLW       4
0x74F4	0x5C5C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x74F6	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x74F8	0xDE78      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x74FA	0xD0A1      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x74FC	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x74FE	0xD09E      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x7500	0x0100      	MOVLB       0
0x7502	0x6BBA      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x7504	0x0E04      	MOVLW       4
0x7506	0x5DBA      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x7508	0xB0D8      	BTFSC       STATUS, 0 
0x750A	0xD098      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x750C	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x750E	0xD092      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x7510	0xF04ACF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x7514	0x0EF7      	MOVLW       247
0x7516	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x7518	0x0E78      	MOVLW       120
0x751A	0x144A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x751C	0x6E01      	MOVWF       R1 
0x751E	0x5001      	MOVF        R1, 0 
0x7520	0x0A00      	XORLW       0
0x7522	0xA4D8      	BTFSS       STATUS, 2 
0x7524	0xD086      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x7526	0x0EFD      	MOVLW       253
0x7528	0x144A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x752A	0x6E01      	MOVWF       R1 
0x752C	0x6A02      	CLRF        R2 
0x752E	0x0EFF      	MOVLW       255
0x7530	0x1602      	ANDWF       R2, 1 
0x7532	0x0E00      	MOVLW       0
0x7534	0x1802      	XORWF       R2, 0 
0x7536	0xE102      	BNZ         L__USB_Polling_Proc287
0x7538	0x0E00      	MOVLW       0
0x753A	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc287:
0x753C	0xE16C      	BNZ         L_USB_Polling_Proc39
0x753E	0x0E7E      	MOVLW       126
0x7540	0x144A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x7542	0x6E01      	MOVWF       R1 
0x7544	0xF003C001  	MOVFF       R1, R3
0x7548	0x3203      	RRCF        R3, 1 
0x754A	0x9E03      	BCF         R3, 7 
0x754C	0xF000C003  	MOVFF       R3, R0
0x7550	0x0E00      	MOVLW       0
0x7552	0x6E01      	MOVWF       R1 
0x7554	0x3600      	RLCF        R0, 1 
0x7556	0x9000      	BCF         R0, 0 
0x7558	0x3601      	RLCF        R1, 1 
0x755A	0x3600      	RLCF        R0, 1 
0x755C	0x9000      	BCF         R0, 0 
0x755E	0x3601      	RLCF        R1, 1 
0x7560	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x7562	0x2400      	ADDWF       R0, 0 
0x7564	0x6E02      	MOVWF       R2 
0x7566	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x7568	0x2001      	ADDWFC      R1, 0 
0x756A	0x6E03      	MOVWF       R3 
0x756C	0xF058C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x7570	0xF059C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x7574	0xF029C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x7578	0xF02AC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x757C	0x0E04      	MOVLW       4
0x757E	0x1829      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x7580	0x6E00      	MOVWF       R0 
0x7582	0xF029C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x7586	0xFFE9C002  	MOVFF       R2, FSR0L
0x758A	0xFFEAC003  	MOVFF       R3, FSR0H
0x758E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x7592	0xF001C000  	MOVFF       R0, R1
0x7596	0x0E3C      	MOVLW       60
0x7598	0x1601      	ANDWF       R1, 1 
0x759A	0x3201      	RRCF        R1, 1 
0x759C	0x9E01      	BCF         R1, 7 
0x759E	0x3201      	RRCF        R1, 1 
0x75A0	0x9E01      	BCF         R1, 7 
0x75A2	0x5001      	MOVF        R1, 0 
0x75A4	0x0A0D      	XORLW       13
0x75A6	0xE135      	BNZ         L_USB_Polling_Proc40
0x75A8	0x0E02      	MOVLW       2
0x75AA	0x2458      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x75AC	0x6EE9      	MOVWF       FSR0L 
0x75AE	0x0E00      	MOVLW       0
0x75B0	0x2059      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x75B2	0x6EEA      	MOVWF       FSR0H 
0x75B4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x75B8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x75BC	0x5002      	MOVF        R2, 0 
0x75BE	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x75C0	0xE102      	BNZ         L__USB_Polling_Proc288
0x75C2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x75C4	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc288:
0x75C6	0xE123      	BNZ         L_USB_Polling_Proc41
0x75C8	0x0100      	MOVLB       0
0x75CA	0x0E02      	MOVLW       2
0x75CC	0x2458      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x75CE	0x6EE1      	MOVWF       FSR1L 
0x75D0	0x0E00      	MOVLW       0
0x75D2	0x2059      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x75D4	0x6EE2      	MOVWF       FSR1H 
0x75D6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x75D8	0x6EE6      	MOVWF       POSTINC1 
0x75DA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x75DC	0x6EE6      	MOVWF       POSTINC1 
0x75DE	0x6BB9      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x75E0	0x0E08      	MOVLW       8
0x75E2	0x5DB9      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x75E4	0xE214      	BC          L_USB_Polling_Proc43
0x75E6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x75E8	0x6EE1      	MOVWF       FSR1L 
0x75EA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x75EC	0x6EE2      	MOVWF       FSR1H 
0x75EE	0x51B9      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x75F0	0x26E1      	ADDWF       FSR1L, 1 
0x75F2	0xB0D8      	BTFSC       STATUS, 0 
0x75F4	0x2AE2      	INCF        FSR1H, 1 
0x75F6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x75F8	0x6EE9      	MOVWF       FSR0L 
0x75FA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x75FC	0x6EEA      	MOVWF       FSR0H 
0x75FE	0x51B9      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x7600	0x26E9      	ADDWF       FSR0L, 1 
0x7602	0xB0D8      	BTFSC       STATUS, 0 
0x7604	0x2AEA      	INCF        FSR0H, 1 
0x7606	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x760A	0x2BB9      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x760C	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x760E	0xDD99      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x7610	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x7612	0xDE69      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x7614	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x7616	0x0EFD      	MOVLW       253
0x7618	0x144A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x761A	0x6E01      	MOVWF       R1 
0x761C	0x6A02      	CLRF        R2 
0x761E	0x0EFF      	MOVLW       255
0x7620	0x1602      	ANDWF       R2, 1 
0x7622	0x0E00      	MOVLW       0
0x7624	0x1802      	XORWF       R2, 0 
0x7626	0xE102      	BNZ         L__USB_Polling_Proc289
0x7628	0x0E04      	MOVLW       4
0x762A	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc289:
0x762C	0xE101      	BNZ         L_USB_Polling_Proc47
0x762E	0xDE0A      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x7630	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x7632	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x7634	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x7636	0x0100      	MOVLB       0
0x7638	0x2BBA      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x763A	0xD764      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x763C	0xDDD6      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x763E	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x7640	0x0E00      	MOVLW       0
0x7642	0x0100      	MOVLB       0
0x7644	0x19BA      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x7646	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy283
0x7648	0x0E00      	MOVLW       0
0x764A	0x19B9      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy283:
0x764C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x764E	0x6A01      	CLRF        R1 
0x7650	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x7652	0xFFE9C0B9  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x7656	0xFFEAC0BA  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x765A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x765E	0x0E00      	MOVLW       0
0x7660	0xBE00      	BTFSC       R0, 7 
0x7662	0x0E01      	MOVLW       1
0x7664	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x7666	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x766A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x766C	0x0E20      	MOVLW       32
0x766E	0x5C5C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x7670	0xE303      	BNC         L__Gen_Write276
0x7672	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x7674	0xD001      	BRA         L__Gen_Write276
0x7676	0xD002      	BRA         L_Gen_Write239
L__Gen_Write276:
;__Lib_USB_genHID.c,4621 :: 		
0x7678	0x6A00      	CLRF        R0 
0x767A	0xD046      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x767C	0xF0B9C048  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x7680	0xF0BAC049  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x7684	0xDFDD      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x7686	0x5200      	MOVF        R0, 1 
0x7688	0xE13E      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x768A	0xF0B9C0B6  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x768E	0x0E01      	MOVLW       1
0x7690	0x6FBA      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x7692	0xF0BBC0B3  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x7696	0xF0BCC0B4  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x769A	0xF0BDC0B5  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x769E	0xDE47      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x76A0	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x76A4	0xF049C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x76A8	0x6A41      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x76AA	0x6A42      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x76AC	0x6A43      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x76AE	0x6A44      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x76B0	0xF0B9C048  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x76B4	0xF0BAC049  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x76B8	0xDFC3      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x76BA	0x5200      	MOVF        R0, 1 
0x76BC	0xE00E      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x76BE	0x0E00      	MOVLW       0
0x76C0	0x6E01      	MOVWF       R1 
0x76C2	0x5001      	MOVF        R1, 0 
0x76C4	0x0A00      	XORLW       0
0x76C6	0xE101      	BNZ         L_Gen_Write243
;__Lib_USB_genHID.c,4628 :: 		
0x76C8	0xDEC2      	RCALL       _USB_Polling_Proc
L_Gen_Write243:
