;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
0x127C	0x6E00      	MOVWF       R0 
0x127E	0xFFE1C002  	MOVFF       R2, FSR1L
0x1282	0xFFE2C003  	MOVFF       R3, FSR1H
0x1286	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x128A	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x128C	0xF000C0C4  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x1290	0x0E00      	MOVLW       0
0x1292	0x6E01      	MOVWF       R1 
0x1294	0x3600      	RLCF        R0, 1 
0x1296	0x9000      	BCF         R0, 0 
0x1298	0x3601      	RLCF        R1, 1 
0x129A	0x0E6F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x129C	0x2400      	ADDWF       R0, 0 
0x129E	0x6E02      	MOVWF       R2 
0x12A0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x12A2	0x2001      	ADDWFC      R1, 0 
0x12A4	0x6E03      	MOVWF       R3 
0x12A6	0xFFE9C002  	MOVFF       R2, FSR0L
0x12AA	0xFFEAC003  	MOVFF       R3, FSR0H
0x12AE	0x0E04      	MOVLW       4
0x12B0	0x18EE      	XORWF       POSTINC0, 0 
0x12B2	0x6E00      	MOVWF       R0 
0x12B4	0xFFE1C002  	MOVFF       R2, FSR1L
0x12B8	0xFFE2C003  	MOVFF       R3, FSR1H
0x12BC	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x12C0	0xF000C004  	MOVFF       R4, R0
0x12C4	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x12C8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4679 :: 		
;__Lib_USB_genHID.c,4680 :: 		
0x12CA	0x0100      	MOVLB       0
0x12CC	0x6BC7      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x12CE	0x6BC8      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x12D0	0x6BC9      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4684 :: 		
0x12D2	0x0E02      	MOVLW       2
0x12D4	0x25C4      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x12D6	0x6EF6      	MOVWF       4086 
0x12D8	0x0E00      	MOVLW       0
0x12DA	0x21C5      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x12DC	0x6EF7      	MOVWF       TBLPTRH 
0x12DE	0x0E00      	MOVLW       0
0x12E0	0x21C6      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x12E2	0x6EF8      	MOVWF       TBLPTRU 
0x12E4	0x0009      	TBLRD*+
0x12E6	0xF005CFF5  	MOVFF       TABLAT, R5
0x12EA	0x0E03      	MOVLW       3
0x12EC	0x25C4      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x12EE	0x6EF6      	MOVWF       4086 
0x12F0	0x0E00      	MOVLW       0
0x12F2	0x21C5      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x12F4	0x6EF7      	MOVWF       TBLPTRH 
0x12F6	0x0E00      	MOVLW       0
0x12F8	0x21C6      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x12FA	0x6EF8      	MOVWF       TBLPTRU 
0x12FC	0x0009      	TBLRD*+
0x12FE	0xF000CFF5  	MOVFF       TABLAT, R0
0x1302	0xF003C000  	MOVFF       R0, R3
0x1306	0x0E00      	MOVLW       0
0x1308	0x6E04      	MOVWF       R4 
0x130A	0xF001C003  	MOVFF       R3, R1
0x130E	0x6A00      	CLRF        R0 
0x1310	0x5005      	MOVF        R5, 0 
0x1312	0x2400      	ADDWF       R0, 0 
0x1314	0x6E06      	MOVWF       R6 
0x1316	0x0E00      	MOVLW       0
0x1318	0x2001      	ADDWFC      R1, 0 
0x131A	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4685 :: 		
0x131C	0xF008C0C4  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x1320	0xF009C0C5  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x1324	0xF00AC0C6  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4687 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc251:
;__Lib_USB_genHID.c,4688 :: 		
0x1328	0x0E01      	MOVLW       1
0x132A	0x2408      	ADDWF       R8, 0 
0x132C	0x6EF6      	MOVWF       4086 
0x132E	0x0E00      	MOVLW       0
0x1330	0x2009      	ADDWFC      R9, 0 
0x1332	0x6EF7      	MOVWF       TBLPTRH 
0x1334	0x0E00      	MOVLW       0
0x1336	0x200A      	ADDWFC      R10, 0 
0x1338	0x6EF8      	MOVWF       TBLPTRU 
0x133A	0x0009      	TBLRD*+
0x133C	0xF001CFF5  	MOVFF       TABLAT, R1
0x1340	0x5001      	MOVF        R1, 0 
0x1342	0x0A02      	XORLW       2
0x1344	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc253
;__Lib_USB_genHID.c,4689 :: 		
0x1346	0x0E06      	MOVLW       6
0x1348	0x2408      	ADDWF       R8, 0 
0x134A	0x6EF6      	MOVWF       4086 
0x134C	0x0E00      	MOVLW       0
0x134E	0x2009      	ADDWFC      R9, 0 
0x1350	0x6EF7      	MOVWF       TBLPTRH 
0x1352	0x0E00      	MOVLW       0
0x1354	0x200A      	ADDWFC      R10, 0 
0x1356	0x6EF8      	MOVWF       TBLPTRU 
0x1358	0x0009      	TBLRD*+
0x135A	0xF001CFF5  	MOVFF       TABLAT, R1
0x135E	0x5001      	MOVF        R1, 0 
0x1360	0x5DC7      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x1362	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
;__Lib_USB_genHID.c,4690 :: 		
0x1364	0x0E06      	MOVLW       6
0x1366	0x2408      	ADDWF       R8, 0 
0x1368	0x6EF6      	MOVWF       4086 
0x136A	0x0E00      	MOVLW       0
0x136C	0x2009      	ADDWFC      R9, 0 
0x136E	0x6EF7      	MOVWF       TBLPTRH 
0x1370	0x0E00      	MOVLW       0
0x1372	0x200A      	ADDWFC      R10, 0 
0x1374	0x6EF8      	MOVWF       TBLPTRU 
0x1376	0x0009      	TBLRD*+
0x1378	0xF0C7CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4691 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4692 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc253:
;__Lib_USB_genHID.c,4694 :: 		
0x137C	0x0E01      	MOVLW       1
0x137E	0x2408      	ADDWF       R8, 0 
0x1380	0x6EF6      	MOVWF       4086 
0x1382	0x0E00      	MOVLW       0
0x1384	0x2009      	ADDWFC      R9, 0 
0x1386	0x6EF7      	MOVWF       TBLPTRH 
0x1388	0x0E00      	MOVLW       0
0x138A	0x200A      	ADDWFC      R10, 0 
0x138C	0x6EF8      	MOVWF       TBLPTRU 
0x138E	0x0009      	TBLRD*+
0x1390	0xF001CFF5  	MOVFF       TABLAT, R1
0x1394	0x5001      	MOVF        R1, 0 
0x1396	0x0A04      	XORLW       4
0x1398	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
;__Lib_USB_genHID.c,4695 :: 		
0x139A	0x0E08      	MOVLW       8
0x139C	0x2408      	ADDWF       R8, 0 
0x139E	0x6EF6      	MOVWF       4086 
0x13A0	0x0E00      	MOVLW       0
0x13A2	0x2009      	ADDWFC      R9, 0 
0x13A4	0x6EF7      	MOVWF       TBLPTRH 
0x13A6	0x0E00      	MOVLW       0
0x13A8	0x200A      	ADDWFC      R10, 0 
0x13AA	0x6EF8      	MOVWF       TBLPTRU 
0x13AC	0x0009      	TBLRD*+
0x13AE	0xF001CFF5  	MOVFF       TABLAT, R1
0x13B2	0x5001      	MOVF        R1, 0 
0x13B4	0x5DC7      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x13B6	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4696 :: 		
0x13B8	0x0E08      	MOVLW       8
0x13BA	0x2408      	ADDWF       R8, 0 
0x13BC	0x6EF6      	MOVWF       4086 
0x13BE	0x0E00      	MOVLW       0
0x13C0	0x2009      	ADDWFC      R9, 0 
0x13C2	0x6EF7      	MOVWF       TBLPTRH 
0x13C4	0x0E00      	MOVLW       0
0x13C6	0x200A      	ADDWFC      R10, 0 
0x13C8	0x6EF8      	MOVWF       TBLPTRU 
0x13CA	0x0009      	TBLRD*+
0x13CC	0xF0C7CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4697 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4698 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4699 :: 		
0x13D0	0xFFF6C008  	MOVFF       R8, 4086
0x13D4	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x13D8	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x13DC	0x0009      	TBLRD*+
0x13DE	0xF000CFF5  	MOVFF       TABLAT, R0
0x13E2	0x5000      	MOVF        R0, 0 
0x13E4	0x25C8      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x13E6	0x6E01      	MOVWF       R1 
0x13E8	0x0E00      	MOVLW       0
0x13EA	0x21C9      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x13EC	0x6E02      	MOVWF       R2 
0x13EE	0xF0C8C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x13F2	0xF0C9C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4700 :: 		
0x13F6	0x5007      	MOVF        R7, 0 
0x13F8	0x5C02      	SUBWF       R2, 0 
0x13FA	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc340
0x13FC	0x5006      	MOVF        R6, 0 
0x13FE	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc340:
0x1400	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4701 :: 		
0x1402	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc252
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4703 :: 		
0x1404	0xFFF6C008  	MOVFF       R8, 4086
0x1408	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x140C	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1410	0x0009      	TBLRD*+
0x1412	0xF000CFF5  	MOVFF       TABLAT, R0
0x1416	0x5000      	MOVF        R0, 0 
0x1418	0x2608      	ADDWF       R8, 1 
0x141A	0x0E00      	MOVLW       0
0x141C	0x2209      	ADDWFC      R9, 1 
0x141E	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4704 :: 		
0x1420	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc251
L___Lib_USB_genHID_GetMaxIndexInConfigDsc252:
;__Lib_USB_genHID.c,4705 :: 		
0x1422	0xF000C0C7  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4706 :: 		
L_end_GetMaxIndexInConfigDsc:
0x1426	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4663 :: 		
;__Lib_USB_genHID.c,4666 :: 		
0x1428	0x0E48      	MOVLW       _device_dsc
0x142A	0x6E00      	MOVWF       R0 
0x142C	0x0E23      	MOVLW       hi_addr(_device_dsc)
0x142E	0x6E01      	MOVWF       R1 
0x1430	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1432	0x6E02      	MOVWF       R2 
0x1434	0x0E0E      	MOVLW       14
0x1436	0x2400      	ADDWF       R0, 0 
0x1438	0x6EF6      	MOVWF       4086 
0x143A	0x0E00      	MOVLW       0
0x143C	0x2001      	ADDWFC      R1, 0 
0x143E	0x6EF7      	MOVWF       TBLPTRH 
0x1440	0x0E00      	MOVLW       0
0x1442	0x2002      	ADDWFC      R2, 0 
0x1444	0x6EF8      	MOVWF       TBLPTRU 
0x1446	0x0009      	TBLRD*+
0x1448	0xF003CFF5  	MOVFF       TABLAT, R3
0x144C	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4668 :: 		
0x1450	0x0E0F      	MOVLW       15
0x1452	0x2400      	ADDWF       R0, 0 
0x1454	0x6EF6      	MOVWF       4086 
0x1456	0x0E00      	MOVLW       0
0x1458	0x2001      	ADDWFC      R1, 0 
0x145A	0x6EF7      	MOVWF       TBLPTRH 
0x145C	0x0E00      	MOVLW       0
0x145E	0x2002      	ADDWFC      R2, 0 
0x1460	0x6EF8      	MOVWF       TBLPTRU 
0x1462	0x0009      	TBLRD*+
0x1464	0xF001CFF5  	MOVFF       TABLAT, R1
0x1468	0x5001      	MOVF        R1, 0 
0x146A	0x5C03      	SUBWF       R3, 0 
0x146C	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc249
;__Lib_USB_genHID.c,4669 :: 		
0x146E	0x0E48      	MOVLW       _device_dsc
0x1470	0x6E00      	MOVWF       R0 
0x1472	0x0E23      	MOVLW       hi_addr(_device_dsc)
0x1474	0x6E01      	MOVWF       R1 
0x1476	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1478	0x6E02      	MOVWF       R2 
0x147A	0x0E0F      	MOVLW       15
0x147C	0x2400      	ADDWF       R0, 0 
0x147E	0x6EF6      	MOVWF       4086 
0x1480	0x0E00      	MOVLW       0
0x1482	0x2001      	ADDWFC      R1, 0 
0x1484	0x6EF7      	MOVWF       TBLPTRH 
0x1486	0x0E00      	MOVLW       0
0x1488	0x2002      	ADDWFC      R2, 0 
0x148A	0x6EF8      	MOVWF       TBLPTRU 
0x148C	0x0009      	TBLRD*+
0x148E	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4670 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc249:
;__Lib_USB_genHID.c,4672 :: 		
0x1492	0x0E48      	MOVLW       _device_dsc
0x1494	0x6E00      	MOVWF       R0 
0x1496	0x0E23      	MOVLW       hi_addr(_device_dsc)
0x1498	0x6E01      	MOVWF       R1 
0x149A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x149C	0x6E02      	MOVWF       R2 
0x149E	0x0E10      	MOVLW       16
0x14A0	0x2400      	ADDWF       R0, 0 
0x14A2	0x6EF6      	MOVWF       4086 
0x14A4	0x0E00      	MOVLW       0
0x14A6	0x2001      	ADDWFC      R1, 0 
0x14A8	0x6EF7      	MOVWF       TBLPTRH 
0x14AA	0x0E00      	MOVLW       0
0x14AC	0x2002      	ADDWFC      R2, 0 
0x14AE	0x6EF8      	MOVWF       TBLPTRU 
0x14B0	0x0009      	TBLRD*+
0x14B2	0xF001CFF5  	MOVFF       TABLAT, R1
0x14B6	0x5001      	MOVF        R1, 0 
0x14B8	0x5C04      	SUBWF       R4, 0 
0x14BA	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc250
;__Lib_USB_genHID.c,4673 :: 		
0x14BC	0x0E48      	MOVLW       _device_dsc
0x14BE	0x6E00      	MOVWF       R0 
0x14C0	0x0E23      	MOVLW       hi_addr(_device_dsc)
0x14C2	0x6E01      	MOVWF       R1 
0x14C4	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x14C6	0x6E02      	MOVWF       R2 
0x14C8	0x0E10      	MOVLW       16
0x14CA	0x2400      	ADDWF       R0, 0 
0x14CC	0x6EF6      	MOVWF       4086 
0x14CE	0x0E00      	MOVLW       0
0x14D0	0x2001      	ADDWFC      R1, 0 
0x14D2	0x6EF7      	MOVWF       TBLPTRH 
0x14D4	0x0E00      	MOVLW       0
0x14D6	0x2002      	ADDWFC      R2, 0 
0x14D8	0x6EF8      	MOVWF       TBLPTRU 
0x14DA	0x0009      	TBLRD*+
0x14DC	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4674 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc250:
;__Lib_USB_genHID.c,4676 :: 		
0x14E0	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4677 :: 		
L_end_GetMaxIndexInDevDsc:
0x14E4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
_parity:
;kb.c,54 :: 		unsigned char parity(unsigned char x){        //Тут все просто - побитовый XOR
;kb.c,55 :: 		x ^= x >> 8;
;kb.c,56 :: 		x ^= x >> 4;
0x14E6	0xF000C0BD  	MOVFF       FARG_parity_x, R0
0x14EA	0x3200      	RRCF        R0, 1 
0x14EC	0x9E00      	BCF         R0, 7 
0x14EE	0x3200      	RRCF        R0, 1 
0x14F0	0x9E00      	BCF         R0, 7 
0x14F2	0x3200      	RRCF        R0, 1 
0x14F4	0x9E00      	BCF         R0, 7 
0x14F6	0x3200      	RRCF        R0, 1 
0x14F8	0x9E00      	BCF         R0, 7 
0x14FA	0x5000      	MOVF        R0, 0 
0x14FC	0x0100      	MOVLB       0
0x14FE	0x19BD      	XORWF       FARG_parity_x, 0, 1
0x1500	0x6E02      	MOVWF       R2 
0x1502	0xF0BDC002  	MOVFF       R2, FARG_parity_x
;kb.c,57 :: 		x ^= x >> 2;
0x1506	0xF000C002  	MOVFF       R2, R0
0x150A	0x3200      	RRCF        R0, 1 
0x150C	0x9E00      	BCF         R0, 7 
0x150E	0x3200      	RRCF        R0, 1 
0x1510	0x9E00      	BCF         R0, 7 
0x1512	0x5000      	MOVF        R0, 0 
0x1514	0x1A02      	XORWF       R2, 1 
0x1516	0xF0BDC002  	MOVFF       R2, FARG_parity_x
;kb.c,58 :: 		x ^= x >> 1;
0x151A	0xF000C002  	MOVFF       R2, R0
0x151E	0x3200      	RRCF        R0, 1 
0x1520	0x9E00      	BCF         R0, 7 
0x1522	0x5002      	MOVF        R2, 0 
0x1524	0x1A00      	XORWF       R0, 1 
0x1526	0xF0BDC000  	MOVFF       R0, FARG_parity_x
;kb.c,59 :: 		return ~(x & 1);
0x152A	0x0E01      	MOVLW       1
0x152C	0x1600      	ANDWF       R0, 1 
0x152E	0x1E00      	COMF        R0, 1 
;kb.c,60 :: 		}
L_end_parity:
0x1530	0x0012      	RETURN      0
; end of _parity
_Reset_timeuot:
;kb.c,46 :: 		void Reset_timeuot (void){
;kb.c,47 :: 		TMR0L =  209;                                    //TIMER0 preload 209 (1ms)
0x1532	0x0ED1      	MOVLW       209
0x1534	0x6ED6      	MOVWF       TMR0L 
;kb.c,48 :: 		INTCON.TMR0IF = 0;                               //TIMER0 clear flag
0x1536	0x94F2      	BCF         INTCON, 2 
;kb.c,49 :: 		T0CON.TMR0ON = 0;                                //Остановка таймера
0x1538	0x9ED5      	BCF         T0CON, 7 
;kb.c,50 :: 		}
L_end_Reset_timeuot:
0x153A	0x0012      	RETURN      0
; end of _Reset_timeuot
_KeyDecode:
;kb.c,217 :: 		void KeyDecode(unsigned char sc){
;kb.c,219 :: 		unsigned char i, key=0;                //Буферная переманная кода клавиши
0x153C	0x0100      	MOVLB       0
0x153E	0x6BCE      	CLRF        KeyDecode_key_L0, 1
;kb.c,222 :: 		switch(sc){
0x1540	0xD0EC      	BRA         L_KeyDecode84
;kb.c,223 :: 		case 0xE0 : sysFlags.if_func = 1; break;                           //Устанавливаем флаг функциональной кнопки если пришел ее код
L_KeyDecode86:
0x1542	0x82B5      	BSF         CVRCON, 1 
0x1544	0xD0F3      	BRA         L_KeyDecode85
;kb.c,224 :: 		case 0xF0 : sysFlags.if_up = 1; break;                             //Устанавливаем флаг если кнопка отпущена
L_KeyDecode87:
0x1546	0x84B5      	BSF         CVRCON, 2 
0x1548	0xD0F1      	BRA         L_KeyDecode85
;kb.c,225 :: 		default :  if(sc > 0 && sc < 0x84){                       //Проверка что нажата кнопка а не сервисные данные
L_KeyDecode88:
0x154A	0x51CC      	MOVF        FARG_KeyDecode_sc, 0, 1
0x154C	0x0800      	SUBLW       0
0x154E	0xB0D8      	BTFSC       STATUS, 0 
0x1550	0xD0E3      	BRA         L_KeyDecode91
0x1552	0x0E84      	MOVLW       132
0x1554	0x5DCC      	SUBWF       FARG_KeyDecode_sc, 0, 1
0x1556	0xB0D8      	BTFSC       STATUS, 0 
0x1558	0xD0DF      	BRA         L_KeyDecode91
L__KeyDecode121:
;kb.c,226 :: 		if(sysFlags.if_func == 1){                             //Если была нажата функциональная кнопка
0x155A	0xA2B5      	BTFSS       CVRCON, 1 
0x155C	0xD040      	BRA         L_KeyDecode92
;kb.c,227 :: 		for(i=0; i<sizeof(funCode)/2; i++){       //Перебераем HID сканкод из массива соответствия
0x155E	0x6BCD      	CLRF        KeyDecode_i_L0, 1
L_KeyDecode93:
0x1560	0x0E12      	MOVLW       18
0x1562	0x5DCD      	SUBWF       KeyDecode_i_L0, 0, 1
0x1564	0xE23A      	BC          L_KeyDecode94
;kb.c,228 :: 		if(funCode[i][0] == sc){
0x1566	0xF000C0CD  	MOVFF       KeyDecode_i_L0, R0
0x156A	0x0E00      	MOVLW       0
0x156C	0x6E01      	MOVWF       R1 
0x156E	0x6E02      	MOVWF       R2 
0x1570	0x6E03      	MOVWF       R3 
0x1572	0x3600      	RLCF        R0, 1 
0x1574	0x9000      	BCF         R0, 0 
0x1576	0x3601      	RLCF        R1, 1 
0x1578	0x3602      	RLCF        R2, 1 
0x157A	0x3603      	RLCF        R3, 1 
0x157C	0x0EEE      	MOVLW       _funCode
0x157E	0x2400      	ADDWF       R0, 0 
0x1580	0x6EF6      	MOVWF       4086 
0x1582	0x0E22      	MOVLW       hi_addr(_funCode)
0x1584	0x2001      	ADDWFC      R1, 0 
0x1586	0x6EF7      	MOVWF       TBLPTRH 
0x1588	0x0E00      	MOVLW       higher_addr(_funCode)
0x158A	0x2002      	ADDWFC      R2, 0 
0x158C	0x6EF8      	MOVWF       TBLPTRU 
0x158E	0x0009      	TBLRD*+
0x1590	0xF001CFF5  	MOVFF       TABLAT, R1
0x1594	0x5001      	MOVF        R1, 0 
0x1596	0x19CC      	XORWF       FARG_KeyDecode_sc, 0, 1
0x1598	0xE11E      	BNZ         L_KeyDecode96
;kb.c,229 :: 		key = funCode[i][1];                //Если такой код имеется то записываем его в буферную переменную
0x159A	0xF000C0CD  	MOVFF       KeyDecode_i_L0, R0
0x159E	0x0E00      	MOVLW       0
0x15A0	0x6E01      	MOVWF       R1 
0x15A2	0x6E02      	MOVWF       R2 
0x15A4	0x6E03      	MOVWF       R3 
0x15A6	0x3600      	RLCF        R0, 1 
0x15A8	0x9000      	BCF         R0, 0 
0x15AA	0x3601      	RLCF        R1, 1 
0x15AC	0x3602      	RLCF        R2, 1 
0x15AE	0x3603      	RLCF        R3, 1 
0x15B0	0x0EEE      	MOVLW       _funCode
0x15B2	0x2600      	ADDWF       R0, 1 
0x15B4	0x0E22      	MOVLW       hi_addr(_funCode)
0x15B6	0x2201      	ADDWFC      R1, 1 
0x15B8	0x0E00      	MOVLW       higher_addr(_funCode)
0x15BA	0x2202      	ADDWFC      R2, 1 
0x15BC	0x0E01      	MOVLW       1
0x15BE	0x2400      	ADDWF       R0, 0 
0x15C0	0x6EF6      	MOVWF       4086 
0x15C2	0x0E00      	MOVLW       0
0x15C4	0x2001      	ADDWFC      R1, 0 
0x15C6	0x6EF7      	MOVWF       TBLPTRH 
0x15C8	0x0E00      	MOVLW       0
0x15CA	0x2002      	ADDWFC      R2, 0 
0x15CC	0x6EF8      	MOVWF       TBLPTRU 
0x15CE	0x0009      	TBLRD*+
0x15D0	0xF0CECFF5  	MOVFF       TABLAT, KeyDecode_key_L0
;kb.c,230 :: 		break;                               //и выходим с цикла
0x15D4	0xD002      	BRA         L_KeyDecode94
;kb.c,231 :: 		}
L_KeyDecode96:
;kb.c,227 :: 		for(i=0; i<sizeof(funCode)/2; i++){       //Перебераем HID сканкод из массива соответствия
0x15D6	0x2BCD      	INCF        KeyDecode_i_L0, 1, 1
;kb.c,232 :: 		}
0x15D8	0xD7C3      	BRA         L_KeyDecode93
L_KeyDecode94:
;kb.c,233 :: 		sysFlags.if_func = 0;                              //В противном случае просто сбрасываем флаг
0x15DA	0x92B5      	BCF         CVRCON, 1 
;kb.c,234 :: 		} else {
0x15DC	0xD00E      	BRA         L_KeyDecode97
L_KeyDecode92:
;kb.c,235 :: 		key = scanCode[sc];                       //Если была нажата простая кнопка то записываем код из массива простых кнопок
0x15DE	0x0ED6      	MOVLW       _scanCode
0x15E0	0x25CC      	ADDWF       FARG_KeyDecode_sc, 0, 1
0x15E2	0x6EF6      	MOVWF       4086 
0x15E4	0x0E21      	MOVLW       hi_addr(_scanCode)
0x15E6	0x6EF7      	MOVWF       TBLPTRH 
0x15E8	0x0E00      	MOVLW       0
0x15EA	0x22F7      	ADDWFC      TBLPTRH, 1 
0x15EC	0x0E00      	MOVLW       higher_addr(_scanCode)
0x15EE	0x6EF8      	MOVWF       TBLPTRU 
0x15F0	0x0E00      	MOVLW       0
0x15F2	0x22F8      	ADDWFC      TBLPTRU, 1 
0x15F4	0x0009      	TBLRD*+
0x15F6	0xF0CECFF5  	MOVFF       TABLAT, KeyDecode_key_L0
;kb.c,236 :: 		}
L_KeyDecode97:
;kb.c,237 :: 		if(key>1){
0x15FA	0x51CE      	MOVF        KeyDecode_key_L0, 0, 1
0x15FC	0x0801      	SUBLW       1
0x15FE	0xB0D8      	BTFSC       STATUS, 0 
0x1600	0xD07A      	BRA         L_KeyDecode98
;kb.c,241 :: 		if(key >= 0xE0 && key <= 0xE7){//Проверяем если прийшли данные от кнопок CtrlShiftAltWin
0x1602	0x0EE0      	MOVLW       224
0x1604	0x5DCE      	SUBWF       KeyDecode_key_L0, 0, 1
0x1606	0xE32D      	BNC         L_KeyDecode101
0x1608	0x51CE      	MOVF        KeyDecode_key_L0, 0, 1
0x160A	0x08E7      	SUBLW       231
0x160C	0xE32A      	BNC         L_KeyDecode101
L__KeyDecode120:
;kb.c,242 :: 		if(sysFlags.if_up == 1){                          //Проверяем если одна из кнопок была отжата
